ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	DefaultImeMode	MaxLength	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	TabIndex	DummyItem	Square	FullLength	CharacterCasing	ReadOnly	MultiLine	ForeColor	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	MasterCheck	Conditional_Required_Item	Conditional_Required_Value
G		0	1.5									806	860		000		T	0																									
L	C_1	1	5								1列目			000																													
L	C_2	1	16								2列目			000																													
L	C_3	1	27								3列目			000																													
L	C_4	1	38								4列目			000																													
L	C_5	1	49								5列目			000																													
L	C_6	1	60								6列目			000																													
L	C_7	1	71								7列目			000																													
L	C_8	1	82								8列目			000																													
L	C_9	1	93								9列目			000																													
L	L_0	3	1								0			000						T	T																						
L	L_1	5	1								1			000						T	T																						
L	L_2	7	1								2			000						T	T																						
L	L_3	9	1								3			000						T	T																						
L	L_4	11	1								4			000						T	T																						
L	L_5	13	1								5			000						T	T																						
L	L_6	15	1								6			000						T	T																						
L	L_7	17	1								7			000						T	T																						
L	L_8	19	1								8			000						T	T																						
L	L_9	21	1								9			000						T	T																						
L	L_A	23	1								A			000						T	T																						
L	L_B	25	1								B			000						T	T																						
L	L_C	27	1								C			000						T	T																						
L	L_D	29	1								D			000						T	T																						
L	L_E	31	1								E			000						T	T																						
L	L_F	33	1								F			000						T	T																						
T	1列_0	3	6		X		4		T	^[0-9A-F]{4}				000			T	1		T	T	U																					
T	1列_1	5	6		X		4		T	^[0-9A-F]{4}				000			T	2		T	T	U																					
T	1列_2	7	6		X		4		T	^[0-9A-F]{4}				000			T	3		T	T	U																					
T	1列_3	9	6		X		4		T	^[0-9A-F]{4}				000			T	4		T	T	U																					
T	1列_4	11	6		X		4		T	^[0-9A-F]{4}				000			T	5		T	T	U																					
T	1列_5	13	6		X		4		T	^[0-9A-F]{4}				000			T	6		T	T	U																					
T	1列_6	15	6		X		4		T	^[0-9A-F]{4}				000			T	7		T	T	U																					
T	1列_7	17	6		X		4		T	^[0-9A-F]{4}				000			T	8		T	T	U																					
T	1列_8	19	6		X		4		T	^[0-9A-F]{4}				000			T	9		T	T	U																					
T	1列_9	21	6		X		4		T	^[0-9A-F]{4}				000			T	10		T	T	U																					
T	1列_A	23	6		X		4		T	^[0-9A-F]{4}				000			T	11		T	T	U																					
T	1列_B	25	6		X		4		T	^[0-9A-F]{4}				000			T	12		T	T	U																					
T	1列_C	27	6		X		4		T	^[0-9A-F]{4}				000			T	13		T	T	U																					
T	1列_D	29	6		X		4		T	^[0-9A-F]{4}				000			T	14		T	T	U																					
T	1列_E	31	6		X		4		T	^[0-9A-F]{4}				000			T	15		T	T	U																					
T	1列_F	33	6		X		4		T	^[0-9A-F]{4}				000			T	16		T	T	U																					
T	2列_0	3	17		X		4		T	^[0-9A-F]{4}				000			T	17		T	T	U																					
T	2列_1	5	17		X		4		T	^[0-9A-F]{4}				000			T	18		T	T	U																					
